text,label
"Nice cut, but I'm missing the seam allowance. With children's clothing, it should be included in the SM. I always find it quite time-consuming to add this myself or to remember to do so. ",3
"The pattern is well designed and the result is very satisfactory! However, the video tutorial is very nice and quite tasty for a beginner like me. ",0
"Superb pattern, a little bit big in real size for me. I reduced it by 70%. Very clear instructions. I strongly recommend it",0
"Perfect, light summer cut. Quick to sew, suitable for beginners! You have to have a pair of these in your closet. ",0
What ultra-comfortable leggings!!! I don't wear anything else at home anymore! I sewed them out of cotton jersey. None of the leggings I bought come close to that!!,0
"Dragon is very cute, the explanations are very, very nice, I rarely see the explanations too detailed. Especially regarding the creation of the head, no information about the opening to leave the head open to return it ",3
"I have so many patterns from DREIEM's, but the wrap shirt is the first pattern I have sewn so far and I am totally delighted. The pattern fits perfectly and looks really nice too. I will definitely buy the wrap shirt again ",0
"Such a great e-book. From cosmetic bags to bags, everything is included. ",0
"Unfortunately there are no sewing instructions, following the link provided doesn't help you 
It's a shame, because it's a nice pattern! 
",3
"I bought this pattern because the hoodie in the photo was exactly what I wanted. Unfortunately, I am very disappointed. The pattern has no fitting marks and the eyelets on the collar/hood were not marked either, but there are ",1
I am absolutely thrilled. I sewed a vest for my son and myself. Both turned out really great. But your scarf is a dream. Really beautiful and comfortable to wear.,0
"An absolutely recommendable pattern. The sizes fit perfectly even with slightly thicker fabrics such as sweat or fleece and is easy to make. Depending on the fabric you choose, you have endless possibilities, from delicate to cool. Everything suits the cut!!!",0
Very nice file ❤️🫶,0
"I am absolutely thrilled with this pattern package. So many possibilities in just one cut. I also think it is nice that you can combine the pattern with the clothing package. I have already made a few sweaters, shirts and hoodies with the",0
"I sewed 2 backpacks using the pattern. The instructions are sometimes not pretty and confusing. I was about to give up, but things went better with the 2nd backpack. 
Unfortunately, the straps tear very quickly as soon as a little more weight is added.",3
"A great e-book with lots of options for sewing an OhBeauti. The instructions are provided with lots of pictures, so that the sewing steps are easy to follow, and with the detailed descriptions I had no problems making my bag.",0
"A great pattern for girls and boys. You can use up leftover sweat fabric and be creative in the dividing seams, e.g. tuck in piping, or sew ruffles or cool woven ribbons on the shoulders.
I was very happy with the fit.",0
The Marlon is one of my favorite patterns and is also quite easy to sew.,0
"The e-book is super detailed, comprehensive and clearly described. However, the pattern is not for women with larger breasts. Despite adjusting the pattern and sewing in a bust dart, it still wrinkles. The shoulders are",0
"I took a long time to write while watching the video of how to put the elastic lace border on, but I don't see the details well. I let it rip, I lost a lot of time. The big plans aren't quite precise, the fabric isn't p",3
"Great designs, varied and never boring. Easy to work with. ",0
I'm still knitting the jacket. I've done more than half of it. I'm knitting with thinner yarn and have to adjust the instructions accordingly. It's going quite well. I think the instructions are good and the jacket is great!,0
Easy to make and very quick to cut well 🤩 ,0
"A really great file. It takes a bit more weeding, but it's worth it👍",0
"The instructions are easy to understand if you've sewn a few times, but not for beginners. The division and the pockets are a great idea and look great. However, the cut is unfortunately much too wide for harem pants and that",2
Really great for using up leftovers.,0
Really great cut. The instructions are also super precise and show everything step by step. This was my first jacket and I got on with it really well. The size information was also accurate. Highly recommended! 😊,0
Great Advent decoration. I gave several as gifts and they were well received. Instructions are well written and easy to follow.,0
"A super cute cuddly train for all big and small train fans!
Perfect as a neck pillow for long car journeys or in front of the TV.
The instructions are well written and suitable for beginners 😊",0
Very easy and quick to make bag with a lovely finish. This allows you to avoid the paper next Christmas.,0
"Simple model, easy, quick to make with a very lovely result
good size, I'm in my 6th dress!!
It hurts because it doesn't have lower sizes at 5 years... ",0
"The file wasn't uploaded at first, as others have already pointed out. So I pointed this out to the designer and she responded within a few hours (!!!) and uploaded the file immediately.

It's a great file and the designer",3
"You may have mixed opinions about the arrangement of the pattern pieces from this provider, but printing and assembling the pages was no problem for me. Elvira",0
Great pattern! Ideal for any season. Great instructions 👍,0
"Avis mitigé.
The written explanations are blurred, one gets lost with explanations that have nothing to do with the owner and certain explanations deserve to be blurred.
I master English and sewing a little bit than the YouTube video m",0
"I think the bag is beautiful, the pattern is very well explained and can therefore be implemented quickly.
The best thing for me, however, is that depending on the choice of material, you can make a casual, unusual or, as the name suggests, an elegant bag.",0
"As a beginner, I tried to follow these instructions, but even after several attempts I was unable to get it right. My daughter, who has more experience, also tried several times. I wrote to Mrs. Eder, but unfortunately even after several attempts",3
"I'm a little sad, 
it doesn't describe how to knit the socks you see in the picture.

That's the only reason I bought the instructions",3
Favorite pattern. Great to sew and the cut fits perfectly,0
"Nice cut. Whether chic or sporty, I think it's great in every variation.",0
A cute cut with really great instructions.,0
"Great pattern.
Easy to sew.
Great as a souvenir too.
Ideal for fabric scraps.",0
"Great sizes. Perfect as a gift or decoration.
Instructions are well described.",0
"Super nice shirt, easy to sew and the instructions are very well explained (:
The girls love the shirt",0
"The cut is very well studied, it doesn't mark the butt. Because I'm so small I reduced my height by about 15cm, I'm right there on the edges but I can't take it off the shoulders of my blouse!! I already have 5…",0
"I sewed the small size for my small guest towels. 
Very pretty and easy to sew",0
"Great pattern, sewn three times already - both with buttons and with zipper it worked without any problems and fits 👌🏻",0
"Great,
The cut and instructions are easy to understand, quick to sew, suitable for beginners, you can use up leftover fabric. I'm delighted.",0
I sewed the hat today. Great instructions and it looks great. And it's quick to cut out with a projector. Thanks for the great free book.,0
Very easy to sew shirt. I made sportswear out of it using breathable fabric.,0
"Beautiful cosmetic bag, the compartments give the bag a special touch.",0
A little bit of assembly of this model because the sewing margins are not included... it takes a while to make this model really big because you have to remove the assembly each piece. In my opinion the model is pleasant to the touch.,1
"Really chic, modern cut, everyone loves it, from the daughter to the grandmother! Conceals bulges and makes you look slim. My new favorite dress! The description is very good, sometimes I had to ponder how the boy",0
"Even I, a bag beginner, managed it well with the instructions. I'm super happy 😊",0
"I have sewn a few pairs of trousers so far, but none have been as comfortable as these. They fit incredibly well. Thank you for this lovely pattern",0
Hello. I bought the pattern but need an A4 file to use. Is that possible??? I would be very grateful for that otherwise I can't do anything with the pattern. Thank you...,0
"Ultra easy pattern, I had many different versions possible and imaginable for the whole family ☺️☺️",0
"Really great pattern! It is very time-consuming and takes a while to finish the sweater, but the result is stunningly beautiful ❤️. The instructions are very detailed and easy to follow. ",0
The rabbit looks absolutely great!!! I embroidered it on a black shirt. Everyone loved it!,0
"Good and understandable instructions, suitable for beginners.
Was very easy to sew with summer softshell and thin boiled wool.",0
"Great cut with very easy-to-understand instructions, also suitable for beginners",0
"Merle is super easy to sew and looks really chic, simply a brilliant pattern!
I particularly like the flounce, which can be sewn in 2 lengths and the shirt therefore goes with both a skirt and trousers 😀",0
"Very versatile options, good description and correspondingly good results. ",0
"Easy and quick to sew. Great instructions - great overview, perfect even for beginners ",0
"Great cut, easy to sew, and really nice for labels and trinkets:)",0
"I have tried out various jogging pants cuts for my husband and sons in the last few months.
This is the best cut for tall, extremely slim men.

It is made up of several cut pieces and topstitching the overlock seams with the N",0
"Very nice cut that I will definitely sew again. The slim shape makes it very figure-flattering in larger sizes. 

I made the waistband out of ribbed fabric and it fits perfectly.

My only criticism and therefore a ",0
"It was sewn really quickly and the fit is perfect! The instructions are very appealing, every step is well explained and illustrated. Really great eBook and it's free 🥰👍🏻",0
"Super pattern. Very detailed. The pants were cut once and are just perfect. I made my usual size, the size is very good. Be careful, if you buy jeans with a very small amount of elastic, you might expect an increase in the waist and thighs",0
"The pattern for the cuddly whale is really great and very well described, so you don't have to be afraid to sew cuddly toys yourself.",0
The pigs are quick to make and make a cute souvenir for New Year's Eve or as gift tags.,0
"Thanks for these explanations and his Barbie creations, I didn't think I could buy this",0
"Great instructions, well written and easy to follow.",0
Fits us perfectly! I like it so much that there's a ribbed version again 😍🙏🏼 cool hat!,0
"Very cute, cuddly comfort blanket. Great gift. Instructions are clearly written and easy to follow. I crocheted it for my great-grandson. He is completely in love with it.",0
"I lovelovelove this cut! It is so versatile and can be interpreted in new ways over and over again. Thanks to the easy-to-follow step-by-step instructions and the great tips for sewing with rib jersey, your rib shirt is sure to be a success!
",0
Very nice motif for gifts. Instructions are clearly written and easy to follow.,0
"I sewed both the old and the new version. I liked the old one, but I think the new one with a collar and (smaller) hood is really great. It fits really well on the man and he really likes it too. The instructions",0
There are no pants that fit my little one better. Whether French terry or made from old jeans... And they are so quick and easy to sew! Never any other pants again! ,0
"Very complicated and a bad description.
Where can you find 2a 2b 1a 1b",3
"I love this pattern. Simple, quick and well described. I have now sewn 3 dresses and I like them all very much ",0
"Very nice blouse, I also lengthened the pattern. I got on well with the instructions but I'm not a beginner. I like this airy, loose pattern so much that I've already sewn my third blouse🫶!",0
My first bag 😁 and a complete success. The instructions could be more precise in one place or another for beginners. I'm happy and would order the SM again and again. ,0
"My daughters are slim and yet they still feel tight under their arms in both sizes. That's why I won't use the pattern again, but otherwise everything fit well.",2
The dress is a little bit more adjustable but is comfortable and looks great. The small size is original. It's very content. I made it in French Terry,0
"Difficult to sew, a bit tricky. But after 2 broken needles and a few corrections, I still sewed it successfully! Thanks to the video instructions and the slow sewing. It took some time and calm to finish the project successfully! Despite",0
Good fit!,0
"I'm a beginner at sewing...and made two today, forgot to add an extra. But they turned out cute anyway...good instructions, thank you 
",0
Great cut and quick to sew.,0
I'm always very satisfied.,0
Such a cool cap. Quick to sew and still something special. A must-have for cool heads ,0
"The pattern is great and the jacket is very easy to sew. When attaching the inner bands for the snap fasteners, I would have liked a bit more description and a picture. Otherwise, everything is well described.",3
"I sewed this jacket out of alpine fleece. Some of the difficulties were due to the choice of fabric, alpine fleece stretches a bit more.
For the next jacket, however, I will choose a size larger, as the jacket is quite body-hugging for me",0
"I really like Saileena's cuts anyway because they can be used by both boys and girls. With the add-on, there is another variant for the sweaters/hoodies for the girls 🤩",0
"I love the cut, my absolute favorite at the moment. So many options and perfect instructions ",0
The insert makes the dress very versatile. I am really impressed with the cut. ,0
"The revised pattern has really improved the vest. The hood is now smaller and fits perfectly with the three-part division, and the collar option was just missing. I am particularly pleased with the layers for individual sizes ",0
A great cut with super detailed instructions.,0
Super nice pattern. I have already sewn 3 jackets. One for myself and 2 others in the family. Everyone is super happy and satisfied with it. I can only recommend it to everyone,0
"I have just embroidered it with great anticipation, but unfortunately only block letters came out and not the pretty cursive like in the photos. What a pity!",1
Another mega versatile and easy to sew cut 🩷 fits really well!,0
A beautiful cut that is so versatile and really easy to sew. I am more than thrilled 😍,0
The cut has so many variations and there is something for every figure. Love my dresses 😍,0
"Such a great cut. I still have a bit of belly left from pregnancy and thought ""tight? Slit? Floor length?...not for me"". But the cut fits sooo well and is totally flattering. Highly recommended:)",0
"The dress can do everything a woman's heart could wish for. Diverse, variable and absolutely elegant. 🖤",0
"My child's favorite boxer shorts. Great, uncomplicated instructions. ",0
"100 percent buy recommendation. The dress is so versatile and ready for every season🖤.
There will be a few more made here...",0
"A very comfortable neck pillow. Cuddle pillow, the instructions are very detailed.",0
"Basically a great set of instructions, even for beginners. However, you should definitely look at the measurements of the finished garment beforehand and not just go by the chest measurement. The sweater is unfortunately faaaaar too big for my husband :(",2
"Two sizes are very large.
A yellow size, slightly or not visible
Slightly different impressions, complicated assembly. Very difficult ",2
"The first blouse is finished, but the sewing instructions are designed in such a way that I know what I have to do to make the second blouse less or what I can do better. But I like the result.",0
Really great cut! Quick to sew and a great fitting result thanks to 2 chest and bottom widths per size! ,0
"A super pattern, very accessible for a great finish. Worked perfectly many times! ",0
"Very nice pattern with lots of options. Great for beginners. Thanks to the richly illustrated sewing instructions, it is very easy to sew.",0
"The cut is so versatile and offers lots of possibilities to sew a different, unique piece each time 😍",0
"Terrible little trousses! I made the XS, the S and the M.
Positive point, the pattern is available, and the sizes are well separated (not overstuffed), so you can just print what you want. You can also easily report the measurements",0
"I should have read the reviews beforehand.
Very bad instructions, I've sewn a few backpacks before but these instructions are useless!
Totally disappointed and a shame about the materials that are wasted when you then ",3
"The finished jacket turned out really nice and fits very well in terms of the measurements. However, it took a lot of nerves and a few seams that had to be undone.
The pattern doesn't really fit in some places. For example, the hem is na",0
A very cool file and fits so often 🤣,0
I have to agree with the last review. Not very well explained. ,3
"A great cut that is true to size and is quick and easy to sew.

There will definitely be other versions for the granddaughters.",0
"Unfortunately I didn't read the reviews beforehand.
The pattern is catastrophic to glue together and I've glued a lot of them together. The product is not worth the money. ",1
"Super nice children's jacket cut. Various options, from simple to very special. Great instructions. Make sure you sew according to the size chart, not the size you bought. ",0
Suuuuuper! Totally practical AND visually pleasing. Even leftovers can be sewn up perfectly. What more could you want?,0
"It's very well explained (I just had it galleryed at the end to do up the handkerchiefs). The result is cute, I made it in lined cotton velvet. This pattern is really great!",0
"I love it absolutely, great instructions ",0
"Nice jacket in itself. The facing on the collar is very difficult to cut out. I had to re-cut the fabric twice when cutting it out because the facing didn't fit at all. The lines are just too difficult to distinguish, even with color printing",1
"I sewed the sweater today out of French terry. What can I say? Wow!!! It turned out great. The size chart was exactly right.

The sweater is suitable for beginners as it comes with great instructions with pictures. I'm going to buy it again",0
A great pattern for perfectly showcasing panels and iron-on transfers. The hoodie is even great for using up leftover fabric. I love it🥰🥰🥰,0
Great cut ,0
"The combination is brilliant, I also love the hoodie separately, great instructions ",0
"The pants fit perfectly. 
I sewed a pair of pants out of linen and a pair out of muslin and I'm delighted👌🏻
They fit nice and casually and comfortably.
The instructions are very easy to understand.",0
Sewn quickly and fits perfectly. Will definitely end up in my closet a few more times. :) Instructions are also easy to understand and uncomplicated. ,0
Finally sewing panels for big children again. The pattern post is perfect. It is very well described and therefore very easy to sew. I'm delighted.,0
"The bag looks good. I like the slightly different shape, ideal for festivals, parties, concerts or other activities.
Unfortunately, I find the instructions a bit complicated, especially when sewing on the back. I had a few problems here.",3
A great idea for a bag for books. I like the version with the piping the most. It's easy to sew and quick to understand.,0
"Unfortunately, I didn't read the existing reviews until after I bought it. :(
The description for the pattern doesn't deserve to be called instructions. It's a shame about the money. I probably won't buy any more patterns from the designer. ",3
I love is easy instructions ,0
"I also fell for the picture. Reading it carefully would have cleared up the deception and I certainly wouldn't have bought the pattern. 
Size 62/68 says a baby, which isn't in the picture yet. I should have at least gotten a multi-size pattern.",0
Great instructions. Very well explained. The pattern was also suitable for a man's hat. I made a hat for a scarecrow out of it. ,0
"It turned out really well. Well explained, nice result. 
Very cute in 22. 
The big siblings want some now too. ",0
"I love my sweater.
It was easy to sew.
I think the crooked hem, i.e. one side longer than the other, is great! I didn't take the options into account in the pattern, but the result is great for me.",0
I sewed size 62. The waistband pattern is marked in the wrong place. Also the punching. And the stitching. This is not right. The bottom bottom is unrealistically high. I had to lower it by 5cm to get it right. The description is incomplete or not quite ri,3
"The instructions are totally chaotic. Everything is completely mixed up. You have to work out step by step which sections of the instructions apply to the version you want to sew.

Even my experienced sewing course leader was a bit g",3
"It's cheeky, you pay for something and then you can't even print it out, you keep getting the message ""this document cannot be printed because printing has been deactivated by the author"", the instructions only the cut doesn't work.",1
I was so scared and then it worked out well. But the video instructions were important. ,0
I already failed at gluing the pattern together. Very disappointed. ,1
"I'm looking forward to trying out the cut. Unfortunately layer printing is not possible, but the pattern is clearly laid out.",1
"Wonderful file, quick and easy to embroider, and absolutely the best customer service.",0
I think the pattern is really great and also suitable for beginners!😍 ,0
"Pattern very well explained, no instructions.👍",0
"Great pattern 
Very detailed, the explanations are clear. I love this model and it's quite easy to make ",0
"Thank you! A mega SM, I've sewn at least 10 already and everyone loves them. SM AND instructions are great, as usual from Engelinchen Design!!!! ",0
"What a great pattern, really easy to sew and clearly explained with the video instructions.",0
"Very good explanations, a lot of fun",0
Beautiful dress! Very great instructions and quick to sew too! ,0
"Very nice pattern, everything is well and simply explained, everything fits exactly when glued together, the sweatshirt looks very nice and fits very well. Very suitable for beginners. ",0
"As some have already written, the instructions are a little difficult to understand in some places. With a little experience (I'm an advanced beginner) it works quite well. The bag itself is great and it won't be the last one 😊",0
"The pendants turned out very pretty, great to give as a gift.",0
very nice,0
Very cute! I used plush fabric for the bunny.,0
I really like the file because it's something different. Absolutely brilliant. Super easy to plot,0
"Unfortunately I ruined the otherwise beautiful shirt with the boat neckline. Even though I chose the petite version, it is at least 3cm too wide at the sides and the straps always stick out. What a shame!",0
"Très belle coupe, easy to make thanks to clear explanations. I'll refer you.",0
Great instructions for an easy-to-sew little bag. I really like it and the shape is something different :),0
"Amazing cut, love it, great instructions with the different lengths, really mega cool",0
"A great hoodie with that certain something, really good eBook",0
"The instructions are very poor. Luckily I already have a bit of experience with sewing.
Unfortunately the instructions don't say how to sew in the sleeve. The description of the facing is also very poor. What a shame, I was hoping for more.",0
A very nice cut! I sewed it for my cousin's daughter and they both thought it was great. I'll need a size bigger soon... ,0
"Worn size 40 for a long time. 42/44
I was always able to sew myself a size 38-40. And it fit perfectly. I hate puff sleeves, so a normal sleeve would have been great as a second option. One point deducted for that. Otherwise absolutely BRILLIANT :)",0
"Well, made in a light jean that fits my waist, it's between the pants and the culottes (I wear a size 38).comfortable ",0
Incredibly beautiful cut!!!! Super easy to sew. The sleeves are very elegant and sit nicely. I'm also impressed by the neckline. Overall a perfect fit. I also sewed one for myself in size 164 (I wear an XS),0
"In and of itself a nice hat that was sewn quickly. However, I have to admit that the sizes don't really match. It's much bigger (and yes, I've included the NZ) than described. The end result looks nice and nothing more. Bi",0
Really great pattern and super easy to sew! Need more of these😍😍,0
"Very good! : from assembling the printed leaves, to the tuto, to sewing the clothing ",0
Very well described - easy to sew - great for summer ,0
"Very good pattern, easy to understand instructions, great result, thank you very much ",0
"Favorite hat, sewn several times ",0
I love the coat more than anything. The pattern is absolutely suitable for beginners and really easy to follow. I'll never leave the house without it at this time of year ,0
The cut itself is really beautiful and I'm happy with the end result. But that was only possible because I already have quite a bit of sewing experience. Some important steps are missing or are sometimes not described sufficiently.,0
A beautiful sweater with great division options and very comfortable to boot.,0
"Pattern with an extremely large size: I'm making a 38, the pattern is unusable for me (I'm making a canvas!:rien ne va)",2
"Very good, the size corresponds to what I'm used to, the sewing is completely adjusted by letting go of the sewing.good too. ",0
Minimalist content (1.2 pieces made in one go) - for a beginner,0
"I've been sewing for over 50 years, but I've never come across such a bad pattern. It starts with the fact that the edges on the leaves are so narrow that you can't glue them together. But at least there is an A0 D",1
Good cut that I could easily adapt to the special requirements. Now my jersey stack will probably shrink a bit :-),0
"Love the airy cut a lot, perfect for warmer days :)",0
"A different polo shirt for a change. Very good, detailed instructions make this shirt easy even for beginners.",0
"A very nice pattern. A bit difficult due to the ""ornate"" font and the different divisions. A layered print with individual sizes would have been easier here. What disappointed me was that the pattern was a jacket with split sleeves",1
"Really nice, airy cut! Perfect for warm days ☀️",0
"It takes a bit of experience and time to sew the blouse, but the result is really great! The blouse has become my favorite holiday companion - e.g. to wear over a bikini. I'm currently sewing another Tine.",0
"The explanation is understandable. However, I don't think the illustrations make sense as the pictures are too dark. So you can't see it so well",3
"I bought the heart font file and work with Silhouette Studio. So I need dxf files. So I also bought Jasmina's conversion instructions to make sure it really works. Unfortunately, I found that neither the conversion nor the embossing were correct.",3
"I'm totally disappointed. I thought the basic idea was great, I've already planned half a dozen of them in my head, but the cut doesn't fit in every way.

Cut exactly according to the size chart. Much too big. OK, so make it smaller again",2
"I basically like the cut. I find the heart shape very feminine and you can use the shirt to combine scraps you have lying around. I have now sewn 4 pieces and started another one.

But the instructions are confusing, when you get to the bottom of the shirt you can sew it.",0
"A really nice cut and easy to sew. The size information was correct. I sewed it from blue linen; it looks classy.

",0
A really great cut! ,0
An absolutely great cut! The result convinced me!,0
"The dress is made of viscose and is simple, pretty and elegant. I only found that the neckline is a little too deep (I wear a halterneck lingerie)

It's easy, perfect sewing for the summer ",0
"It's a shame I can't give it 6 stars. 😅
Beautiful, practical bag and really great picture instructions for the pattern. I'm no longer a complete beginner, but I still find it very helpful when I'm told which one",0
"Such a great pattern.
The divisions make it ideal for small pieces of fabric.
",0
"The cut is incredibly beautiful, but quickly disappointing for oversized girls: I sewed a size 52 according to the table, which is what I needed, and it's just a tent. I sewed off about 10cm on each side before it looked like small",1
"Today I sewed the blouse for the first time and I have to say, I really like the cut. :-) Gluing the pattern was a bit unusual, but with a bit of experience it's definitely doable. I'll try the cut again in viscose jersey",0
"The pattern is great. The finished sun hat fit both the big and the little one.
Someone wrote in the reviews that she had reinforced the peak a bit with iron-on interfacing - I did that too and it makes the hat i",0
Thanks for this tutorial accessible. I was able to make it without any great difficulty. My first tote bag. ,0
